amfi_code,scheme_name,cagr_3yr,sharpe_ratio,sharpe_rank,alpha,alpha_rank,max_drawdown,dd_rank,expense_ratio_pct,return_rank,expense_rank,return_rank_norm,sharpe_rank_norm,alpha_rank_norm,expense_rank_norm,dd_rank_norm,composite_score
120842,Kotak Emerging Equity Fund - Regular - Growth,7.75416750547262,0.07599984804658912,30.0,7.80443887615508,29.0,-24.003511326274886,8.0,1.56,28.0,33.0,0.325,0.275,0.3,0.189873417721519,0.825,33.723101265822784
119599,SBI Small Cap Fund - Direct Plan - Growth,-1.337083602283895,-0.05718662582818005,32.0,4.882421594553985,36.0,-52.57422117012851,1.0,0.72,38.0,5.5,0.075,0.225,0.125,0.8860759493670886,1.0,33.66613924050633
120844,Kotak Liquid Fund - Regular - Growth,6.694394239074852,-0.08874729621557495,34.0,6.4556774953759986,32.0,-0.11629327956168556,39.0,0.6,30.0,3.0,0.275,0.175,0.225,0.9493670886075949,0.05,31.865506329113924
101207,ABSL Small Cap Fund - Regular - Growth,-4.151453816140693,0.16266076928646758,28.0,10.897091901704538,27.0,-35.44691649336603,3.0,1.53,39.0,28.5,0.05,0.325,0.35,0.3037974683544304,0.95,30.681962025316455
118636,Nippon India Gilt Securities Fund - Regular - Growth,4.061259859840338,-0.35662950751436784,38.0,5.074772999976104,35.0,-8.316361763638703,35.0,0.55,33.0,1.0,0.2,0.075,0.15,1.0,0.15,27.375
119095,Axis Small Cap Fund - Regular - Growth,-11.703299329834216,-0.07597357117478937,33.0,4.801595363775955,37.0,-51.677753708526566,2.0,1.38,40.0,17.0,0.025,0.2,0.1,0.5949367088607594,0.975,26.42405063291139
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,5.838988442093762,-0.2265753866279158,37.0,5.620895216638369,34.0,-4.328728923970093,36.0,0.77,32.0,9.0,0.225,0.1,0.175,0.7974683544303798,0.125,25.962025316455694
101208,ABSL Liquid Fund - Regular - Growth,6.314299292105274,-0.8155673679088286,40.0,6.086145795787115,33.0,-0.16224980244717857,38.0,0.79,31.0,11.0,0.25,0.025,0.2,0.7468354430379747,0.075,24.07753164556962
100025,HDFC Short Term Debt Fund - Regular - Growth,3.9154793546847033,-0.5670947928476847,39.0,4.281792031506088,38.0,-4.308263824636349,37.0,0.56,34.0,2.0,0.175,0.05,0.075,0.9746835443037974,0.1,23.620253164556964
102886,UTI Mid Cap Fund - Regular - Growth,-0.7672319440258146,-0.20583160785470306,36.0,2.8969397866379443,40.0,-28.00112356639287,6.0,1.51,37.0,24.5,0.1,0.125,0.025,0.4050632911392405,0.875,21.450949367088608
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.2923525892154508,-0.20151706755966933,35.0,3.747580763443281,39.0,-24.734440880673304,7.0,1.55,35.0,32.0,0.15,0.15,0.05,0.21518987341772153,0.85,20.977848101265824
119092,Axis Bluechip Fund - Regular - Growth,0.5257668501786883,0.030784850954585913,31.0,6.899529821677549,30.0,-14.401617909337261,26.0,1.64,36.0,39.5,0.125,0.25,0.275,0.02531645569620253,0.375,19.62974683544304
